-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Host: localhost:3306
-- Generation Time: Jan 18, 2017 at 01:31 AM
-- Server version: 5.5.52-cll
-- PHP Version: 5.6.20

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `adworxco_dbportal`
--
CREATE DATABASE IF NOT EXISTS `adworxco_dbportal` DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci;
USE `adworxco_dbportal`;

-- --------------------------------------------------------

--
-- Table structure for table `adsense`
--

DROP TABLE IF EXISTS `adsense`;
CREATE TABLE IF NOT EXISTS `adsense` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `reportDate` varchar(15) COLLATE utf8_unicode_ci NOT NULL,
  `placementId` int(11) NOT NULL,
  `Impressions` int(11) NOT NULL,
  `Clicks` int(11) NOT NULL,
  `eCPM` float NOT NULL,
  `Revenue` float NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=733 ;

--
-- Truncate table before insert `adsense`
--

TRUNCATE TABLE `adsense`;
--
-- Dumping data for table `adsense`
--

INSERT INTO `adsense` (`id`, `pubId`, `reportDate`, `placementId`, `Impressions`, `Clicks`, `eCPM`, `Revenue`) VALUES
(144, 2, '2016-05-23', 50, 24423, 0, 6.18638, 151.09),
(145, 2, '2016-05-24', 50, 43427, 0, 6.04094, 262.34),
(146, 2, '2016-05-25', 50, 94817, 0, 3.81725, 361.94),
(147, 2, '2016-05-26', 50, 113845, 0, 3.41772, 389.09),
(148, 2, '2016-05-27', 50, 108898, 0, 3.56682, 388.42),
(149, 2, '2016-05-28', 50, 120941, 0, 5.55155, 671.41),
(150, 2, '2016-05-29', 50, 79451, 0, 5.63756, 447.91),
(151, 2, '2016-05-30', 50, 76571, 0, 5.3549, 410.03),
(152, 2, '2016-05-31', 50, 67947, 0, 4.99507, 339.4),
(153, 2, '2016-06-01', 50, 105699, 0, 4.09162, 432.48),
(154, 2, '2016-06-02', 50, 115809, 0, 3.80368, 440.5),
(155, 2, '2016-06-03', 50, 90654, 0, 3.26373, 295.87),
(156, 2, '2016-06-04', 50, 67839, 0, 4.49299, 304.8),
(157, 2, '2016-06-05', 50, 46706, 0, 9.00912, 420.78),
(158, 2, '2016-06-06', 50, 75312, 0, 7.44994, 561.07),
(159, 2, '2016-06-07', 50, 101686, 0, 6.77478, 688.9),
(160, 2, '2016-06-08', 50, 98720, 0, 5.40792, 533.87),
(161, 2, '2016-06-09', 50, 100373, 0, 4.22624, 424.2),
(162, 2, '2016-06-10', 50, 101374, 0, 4.21025, 426.81),
(163, 2, '2016-06-11', 50, 77423, 0, 5.63411, 436.21),
(164, 2, '2016-06-12', 50, 52439, 0, 5.84355, 306.43),
(165, 2, '2016-06-13', 50, 52170, 0, 4.84666, 252.85),
(166, 2, '2016-06-14', 50, 80445, 0, 6.11996, 492.32),
(167, 2, '2016-06-15', 50, 79471, 0, 7.70923, 612.66),
(168, 2, '2016-06-16', 50, 64537, 0, 4.17791, 269.63),
(169, 2, '2016-06-17', 50, 69421, 0, 4.5456, 315.56),
(170, 2, '2016-06-18', 50, 78791, 0, 8.86104, 698.17),
(171, 2, '2016-06-19', 50, 61692, 0, 6.3723, 393.12),
(172, 2, '2016-06-20', 50, 78900, 0, 4.4185, 348.62),
(173, 2, '2016-06-21', 50, 161335, 0, 3.85818, 622.46),
(174, 2, '2016-06-22', 50, 184820, 0, 4.01304, 741.69),
(175, 2, '2016-06-23', 50, 204229, 0, 3.14201, 641.69),
(176, 2, '2016-06-24', 50, 203345, 0, 4.18628, 851.26),
(177, 2, '2016-06-25', 50, 165634, 0, 5.17913, 857.84),
(178, 2, '2016-06-26', 50, 133429, 0, 4.87885, 650.98),
(179, 2, '2016-06-27', 50, 103884, 0, 3.66688, 380.93),
(180, 2, '2016-06-28', 50, 125694, 0, 2.66449, 334.91),
(181, 2, '2016-06-29', 50, 143028, 0, 2.78239, 397.96),
(182, 2, '2016-06-30', 50, 146065, 0, 2.98408, 435.87),
(183, 2, '2016-07-01', 50, 186771, 0, 3.32503, 621.02),
(184, 2, '2016-07-02', 50, 119493, 0, 3.34714, 399.96),
(185, 2, '2016-07-03', 50, 126816, 0, 4.26224, 540.52),
(186, 2, '2016-07-04', 50, 112212, 0, 4.22932, 474.58),
(187, 2, '2016-07-05', 50, 131505, 0, 3.50914, 461.47),
(188, 2, '2016-07-06', 50, 140643, 0, 3.44141, 484.01),
(189, 2, '2016-07-07', 50, 114698, 0, 3.98464, 457.03),
(190, 2, '2016-07-08', 50, 98129, 0, 4.44986, 436.66),
(191, 2, '2016-07-09', 50, 95318, 0, 3.31029, 315.53),
(192, 2, '2016-07-10', 50, 47527, 0, 3.35998, 159.69),
(193, 2, '2016-07-11', 50, 58471, 0, 3.04185, 177.86),
(194, 2, '2016-07-12', 50, 129116, 0, 4.38412, 566.06),
(195, 2, '2016-07-13', 50, 98901, 0, 3.41058, 337.31),
(196, 2, '2016-07-14', 50, 101280, 0, 3.33521, 337.79),
(197, 2, '2016-07-15', 50, 160418, 0, 2.59566, 416.39),
(198, 2, '2016-07-16', 50, 177442, 0, 4.92995, 874.78),
(199, 2, '2016-07-17', 50, 140380, 0, 5.06468, 710.98),
(200, 2, '2016-07-18', 50, 118037, 0, 3.81914, 450.8),
(201, 2, '2016-07-19', 50, 120536, 0, 3.50709, 422.73),
(202, 2, '2016-07-20', 50, 117272, 0, 3.99106, 468.04),
(203, 2, '2016-07-21', 50, 100735, 0, 4.19725, 422.81),
(204, 2, '2016-07-22', 50, 129183, 0, 2.82909, 365.47),
(205, 2, '2016-07-23', 50, 162802, 0, 4.90793, 799.02),
(206, 2, '2016-07-24', 50, 109704, 0, 4.3384, 475.94),
(207, 2, '2016-07-25', 50, 82166, 0, 3.60879, 296.52),
(208, 2, '2016-07-26', 50, 96881, 0, 3.88229, 376.12),
(209, 2, '2016-07-27', 50, 99387, 0, 4.46225, 443.49),
(210, 2, '2016-07-28', 50, 88898, 0, 3.18196, 282.87),
(211, 2, '2016-07-29', 50, 117332, 0, 3.10052, 363.79),
(212, 2, '2016-07-30', 50, 118471, 0, 4.80278, 568.99),
(213, 2, '2016-07-31', 50, 142879, 0, 3.19361, 456.3),
(214, 2, '2016-08-01', 50, 122121, 0, 2.15761, 263.49),
(215, 2, '2016-08-02', 50, 133107, 0, 2.49611, 332.25),
(216, 2, '2016-08-03', 50, 91433, 0, 2.86647, 262.09),
(217, 2, '2016-08-04', 50, 185530, 0, 3.22207, 597.79),
(218, 2, '2016-08-05', 50, 241145, 0, 4.37123, 1054.1),
(219, 2, '2016-08-06', 50, 213678, 0, 6.3124, 1348.82),
(220, 2, '2016-08-07', 50, 146584, 0, 5.12437, 751.15),
(221, 2, '2016-08-08', 50, 234693, 0, 3.34007, 783.89),
(222, 2, '2016-08-09', 50, 220527, 0, 3.87173, 853.82),
(223, 2, '2016-08-10', 50, 174755, 0, 4.74293, 828.85),
(224, 2, '2016-08-11', 50, 138249, 0, 3.76596, 520.64),
(225, 2, '2016-08-12', 50, 222266, 0, 3.15829, 701.98),
(226, 2, '2016-08-13', 50, 182147, 0, 5.08375, 925.99),
(227, 2, '2016-08-14', 50, 105026, 0, 5.88016, 617.57),
(228, 2, '2016-08-15', 50, 98404, 0, 4.87358, 479.58),
(229, 2, '2016-08-16', 50, 125153, 0, 4.40245, 550.98),
(230, 2, '2016-08-17', 50, 133228, 0, 4.80575, 640.26),
(231, 2, '2016-08-18', 50, 135357, 0, 3.23441, 437.8),
(232, 2, '2016-08-19', 50, 193651, 0, 2.68932, 520.79),
(233, 2, '2016-08-20', 50, 165117, 0, 5.02377, 829.51),
(234, 2, '2016-08-21', 50, 121960, 0, 4.70999, 574.43),
(235, 2, '2016-08-22', 50, 151490, 0, 4.3997, 666.51),
(236, 2, '2016-08-23', 50, 246044, 0, 4.06927, 1001.22),
(237, 2, '2016-08-24', 50, 199687, 0, 4.79671, 957.84),
(238, 2, '2016-08-25', 50, 333714, 0, 3.69059, 1231.6),
(239, 2, '2016-08-26', 50, 309417, 0, 5.36732, 1660.74),
(240, 2, '2016-08-27', 50, 207295, 0, 7.6217, 1579.94),
(241, 2, '2016-08-28', 50, 133225, 0, 4.72967, 630.11),
(242, 2, '2016-08-29', 50, 185848, 0, 5.55266, 1031.95),
(243, 2, '2016-08-30', 50, 193301, 0, 6.27084, 1212.16),
(244, 2, '2016-08-31', 50, 233145, 0, 5.75946, 1342.79),
(245, 2, '2016-09-01', 50, 225265, 0, 3.98757, 898.26),
(246, 2, '2016-09-02', 50, 298718, 0, 2.97662, 889.17),
(247, 2, '2016-09-03', 50, 308540, 0, 3.11256, 960.35),
(248, 2, '2016-09-04', 50, 205452, 0, 3.29425, 676.81),
(249, 2, '2016-09-05', 50, 254063, 0, 2.73188, 694.07),
(250, 2, '2016-09-06', 50, 167391, 0, 3.03356, 507.79),
(251, 2, '2016-09-07', 50, 232619, 0, 3.16225, 735.6),
(252, 2, '2016-09-08', 50, 234569, 0, 3.65611, 857.61),
(253, 2, '2016-09-09', 50, 226404, 0, 3.37556, 764.24),
(254, 2, '2016-09-10', 50, 163889, 0, 5.38846, 883.11),
(255, 2, '2016-09-11', 50, 268189, 0, 4.39265, 1178.06),
(256, 2, '2016-09-12', 50, 238612, 0, 3.825, 912.69),
(257, 2, '2016-09-13', 50, 195212, 0, 3.83322, 748.29),
(258, 2, '2016-09-14', 50, 247704, 0, 3.5951, 890.52),
(259, 2, '2016-09-15', 50, 389082, 0, 3.15322, 1226.86),
(260, 2, '2016-09-16', 50, 334743, 0, 3.64716, 1220.86),
(261, 2, '2016-09-17', 50, 239841, 0, 4.88382, 1171.34),
(262, 2, '2016-09-18', 50, 196960, 0, 4.03422, 794.58),
(263, 2, '2016-09-19', 50, 154627, 0, 3.29917, 510.14),
(264, 2, '2016-09-20', 50, 231669, 0, 3.06709, 710.55),
(265, 2, '2016-09-21', 50, 196292, 0, 2.57891, 506.22),
(266, 2, '2016-09-22', 50, 218016, 0, 3.88416, 846.81),
(267, 2, '2016-09-23', 50, 304743, 0, 3.48385, 1061.68),
(268, 2, '2016-09-24', 50, 251383, 0, 3.77746, 949.59),
(269, 2, '2016-09-25', 50, 193052, 0, 2.47353, 477.52),
(270, 2, '2016-09-26', 50, 254240, 0, 2.90332, 738.14),
(271, 2, '2016-09-27', 50, 310954, 0, 2.902, 902.39),
(272, 2, '2016-09-28', 50, 239159, 0, 3.33845, 798.42),
(273, 2, '2016-09-29', 50, 260625, 0, 3.19601, 832.96),
(274, 2, '2016-09-30', 50, 147733, 0, 4.80685, 710.13),
(275, 2, '2016-10-01', 50, 75677, 0, 8.41669, 636.95),
(276, 2, '2016-10-02', 50, 73907, 0, 7.44043, 549.9),
(277, 2, '2016-10-03', 50, 71804, 0, 6.09256, 437.47),
(278, 2, '2016-10-04', 50, 89882, 0, 6.21704, 558.8),
(279, 2, '2016-10-05', 50, 66986, 0, 5.90526, 395.57),
(280, 2, '2016-10-06', 50, 46385, 0, 5.24415, 243.25),
(281, 2, '2016-10-07', 50, 96162, 0, 5.2918, 508.87),
(282, 2, '2016-10-08', 50, 55665, 0, 6.92841, 385.67),
(283, 2, '2016-10-09', 50, 60207, 0, 5.50252, 331.29),
(284, 2, '2016-10-10', 50, 46441, 0, 5.99621, 278.47),
(285, 2, '2016-10-11', 50, 36098, 0, 7.24389, 261.49),
(286, 2, '2016-10-12', 50, 35216, 0, 7.67833, 270.4),
(287, 2, '2016-10-13', 50, 42457, 0, 7.85477, 333.49),
(288, 2, '2016-10-14', 50, 71369, 0, 9.07117, 647.4),
(289, 2, '2016-10-15', 50, 59503, 0, 10.082, 599.91),
(290, 2, '2016-10-16', 50, 55873, 0, 9.73601, 543.98),
(291, 2, '2016-10-17', 50, 34885, 0, 7.72882, 269.62),
(292, 2, '2016-10-18', 50, 48315, 0, 8.8813, 429.1),
(293, 2, '2016-10-19', 50, 52383, 0, 8.80629, 461.3),
(294, 2, '2016-10-20', 50, 50910, 0, 8.50246, 432.86),
(295, 2, '2016-10-21', 50, 61976, 0, 7.36285, 456.32),
(296, 2, '2016-10-22', 50, 52531, 0, 6.97702, 366.51),
(297, 2, '2016-10-23', 50, 42739, 0, 5.67421, 242.51),
(298, 2, '2016-10-24', 50, 53515, 0, 8.35317, 447.02),
(299, 2, '2016-10-25', 50, 41644, 0, 9.35621, 389.63),
(300, 2, '2016-10-26', 50, 29652, 0, 9.27897, 275.14),
(301, 2, '2016-10-27', 50, 53930, 0, 8.65418, 466.72),
(302, 2, '2016-10-28', 50, 85521, 0, 7.93384, 678.51),
(303, 2, '2016-10-29', 50, 57098, 0, 7.48818, 427.56),
(304, 2, '2016-10-30', 50, 44941, 0, 7.41839, 333.39),
(305, 2, '2016-10-31', 50, 52591, 0, 7.67945, 403.87),
(306, 2, '2016-11-01', 50, 98848, 0, 8.10335, 801),
(307, 2, '2016-11-02', 50, 101978, 0, 7.03622, 717.54),
(308, 2, '2016-11-03', 50, 115865, 0, 6.8062, 788.6),
(309, 2, '2016-11-04', 50, 119728, 0, 6.212, 743.75),
(310, 2, '2016-11-05', 50, 103258, 0, 5.66668, 585.13),
(311, 2, '2016-11-06', 50, 80021, 0, 4.14816, 331.94),
(312, 2, '2016-11-07', 50, 91085, 0, 5.47269, 498.48),
(313, 2, '2016-11-08', 50, 97987, 0, 6.08867, 596.61),
(314, 2, '2016-11-09', 50, 72612, 0, 6.16592, 447.72),
(315, 2, '2016-11-10', 50, 87255, 0, 7.43293, 648.56),
(316, 2, '2016-11-11', 50, 101867, 0, 6.45224, 657.27),
(317, 2, '2016-11-12', 50, 73962, 0, 6.09164, 450.55),
(318, 2, '2016-11-13', 50, 49224, 0, 6.08545, 299.55),
(319, 2, '2016-11-14', 50, 84025, 0, 6.39131, 537.03),
(320, 2, '2016-11-15', 50, 88376, 0, 7.00575, 619.14),
(321, 2, '2016-11-16', 50, 83155, 0, 7.40797, 616.01),
(322, 2, '2016-11-17', 50, 127761, 0, 7.70039, 983.81),
(323, 2, '2016-11-18', 50, 75901, 0, 11.9727, 908.74),
(324, 2, '2016-11-19', 50, 59723, 0, 9.42702, 563.01),
(325, 2, '2016-11-20', 50, 43148, 0, 7.0724, 305.16),
(326, 2, '2016-11-21', 50, 61486, 0, 8.38841, 515.77),
(327, 2, '2016-11-22', 50, 60199, 0, 10.7806, 648.98),
(328, 2, '2016-11-23', 50, 76742, 0, 8.48062, 650.82),
(329, 2, '2016-11-24', 50, 62696, 0, 6.12224, 383.84),
(330, 2, '2016-11-25', 50, 75513, 0, 6.69183, 505.32),
(331, 2, '2016-11-26', 50, 71975, 0, 7.15151, 514.73),
(332, 2, '2016-11-27', 50, 67993, 0, 7.95626, 540.97),
(333, 2, '2016-11-28', 50, 101230, 0, 11.2137, 1135.16),
(334, 2, '2016-11-29', 50, 85544, 0, 10.8373, 927.07),
(335, 2, '2016-11-30', 50, 57589, 0, 9.5197, 548.23),
(336, 2, '2016-12-01', 50, 0, 0, 0, 0),
(337, 2, '2016-12-02', 50, 0, 0, 0, 0),
(338, 2, '2016-12-03', 50, 0, 0, 0, 0),
(339, 2, '2016-12-04', 50, 0, 0, 0, 0),
(340, 2, '2016-12-05', 50, 92310, 0, 21.27, 1963.2),
(341, 2, '2016-12-06', 50, 107382, 0, 18.76, 2014.85),
(342, 2, '2016-12-07', 50, 103189, 0, 24.05, 2481.8),
(343, 2, '2016-12-08', 50, 208780, 0, 11.98, 2500.52),
(344, 2, '2016-12-09', 50, 261628, 0, 11.57, 3026.93),
(345, 2, '2016-12-10', 50, 217637, 0, 18.42, 4009.24),
(346, 2, '2016-12-11', 50, 151923, 0, 13.84, 2103.08),
(347, 2, '2016-12-12', 50, 185686, 0, 10.35, 1921.67),
(348, 2, '2016-12-13', 50, 220513, 0, 8.62, 1900.89),
